"Message",Normal,"'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     4547 |     4547 |     4547 |     4547 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4547 ms"
"Message",Normal,"System time per command: 4547 ms"
"Message",Normal,"Total duration:          4547 ms"
"Message",Normal,"Total lifetime:          4547 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\ILTransformed\SuperAmazingClient.res' at offset 0."
"Message",Normal," Added 'D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\rhbindargs.SuperAmazingClient.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.mdilexe"
"Message",Low,"MDILPDB: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.mdilpdb"
"Message",Low,"IL: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\MDIL\SuperAmazingClient.ilexe"
"Message",Low,"NI: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.dll"
"Message",Low,"SHIM: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.pdb"
"Message",Low,"Produced D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\Native\SuperAmazingClient.dll in 0.480 seconds"
"Message",Normal,"'C:\Users\Jesus Kvistus\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\rhbind.exe @""D:\C#_Projects\SuperAmazingClient\SuperAmazingClient\obj\x86\Release\ilc\intermediate\rhbindargs.SuperAmazingClient.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      516 |      516 |      516 |      516 | [0] rhbind SuperAmazingClient"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       516 ms"
"Message",Normal,"System time per command: 516 ms"
"Message",Normal,"Total duration:          516 ms"
"Message",Normal,"Total lifetime:          516 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
